file,left1,top1,right1,bottom1,left2,top2,right2,bottom2
7aaba35a-c23c-4cac-918e-5b94bec6b827.png,816.0,633.0,932.0,788.0,236.0,407.0,516.0,844.0
b4abc0a4-600c-4834-bd71-c9dbb21eaaf0.png,225.0,222.0,409.0,689.0,553.0,189.0,822.0,681.0
ca1470f8-20fe-4e11-ad99-9c83248e7b11.png,577.0,173.0,846.0,675.0,,,,
8249731d-189a-4352-b8a9-80b68bd84254.png,184.0,357.0,449.0,527.0,629.0,432.0,810.0,635.0
695e33f8-31d1-467e-add2-f05041880b28.png,130.0,758.0,344.0,906.0,,,,
76cf9b95-b598-4788-9a10-77061046ef98.png,621.0,370.0,768.0,527.0,,,,
41ad1f3d-60ec-425e-aa10-5833893049e1.png,257.0,454.0,408.0,638.0,,,,
b07a3786-2c97-4204-8fa3-4b303d4d655f.png,183.0,143.0,453.0,734.0,604.0,173.0,838.0,613.0
0a374967-8ef8-4d34-94cc-a06929836723.png,202.0,285.0,316.0,437.0,,,,
36ab4430-59ea-442a-9968-9329b3c93954.png,246.0,618.0,448.0,706.0,,,,
b3cbe758-859f-4ace-8968-4953ca48dfc7.png,475.0,433.0,712.0,730.0,124.0,353.0,334.0,743.0
9012a0fd-7354-4934-8a18-de81af9a153a.png,630.0,598.0,919.0,1024.0,174.0,504.0,475.0,885.0
8b31fa8e-9b16-4185-b7e3-2cead2a6f4ea.png,192.0,310.0,403.0,602.0,,,,
98170722-6cba-4e3a-8b9f-fba220d8e7f7.png,534.0,272.0,785.0,810.0,,,,
7b4c5581-5fd4-476c-b2bb-ee4dcbdf7c71.png,697.0,414.0,856.0,661.0,205.0,477.0,372.0,688.0
a965cb42-5f7b-4cfb-9970-6fe6b80f640c.png,200.0,74.0,495.0,644.0,,,,
28c94c54-4279-431a-b329-c69104ee0d38.png,628.0,501.0,810.0,658.0,,,,
5675fd06-eb6c-49a2-b3a3-0df515e9a266.png,168.0,535.0,310.0,697.0,587.0,376.0,740.0,616.0
3517d4f2-175a-4ec4-a274-eda1d8189299.png,615.0,287.0,868.0,810.0,220.0,239.0,417.0,729.0
8c68ceb7-2d5c-450e-bfda-052b862de063.png,519.0,188.0,782.0,729.0,131.0,162.0,436.0,720.0
ce1ff7c6-b08a-4d22-8b42-cfa6084e1285.png,307.0,216.0,549.0,673.0,713.0,262.0,929.0,827.0
bc9683bf-595d-497e-8c99-ac9baed1a2eb.png,99.0,561.0,320.0,718.0,515.0,629.0,737.0,824.0
0e724a83-c104-4d33-94a5-c7df6174f40f.png,577.0,227.0,790.0,601.0,266.0,219.0,436.0,576.0
66ab31a6-be10-4f4e-ad4d-b4aeb9371271.png,367.0,423.0,498.0,604.0,,,,
9f2e86d5-cf74-4c4f-84f9-c9e842c8ef0d.png,525.0,450.0,760.0,779.0,,,,
e65d66fe-2835-4e27-859b-a65065758cab.png,555.0,243.0,764.0,608.0,,,,
b7f73ec9-32a6-4b6d-8cf7-0ea7af92db07.png,716.0,215.0,948.0,806.0,285.0,183.0,498.0,847.0
c10f3035-c0f4-4436-a6f9-bbeb87777231.png,164.0,238.0,432.0,528.0,586.0,258.0,829.0,607.0
8e2b2c4e-18b8-4a78-8817-b1e8a1a5f32e.png,507.0,173.0,773.0,703.0,152.0,162.0,416.0,690.0
bb65756f-f78d-412a-b5e6-c7fe81c9eb4b.png,548.0,489.0,794.0,663.0,,,,
8106073f-c91e-49cc-bfd8-c191fe793638.png,583.0,131.0,696.0,470.0,,,,
25e49cde-cdd9-47ba-9e3c-bc8406433240.png,239.0,299.0,350.0,484.0,,,,
8a7d2eff-9c77-461e-b50b-b6dac8e54ba7.png,196.0,362.0,432.0,547.0,607.0,475.0,851.0,596.0
14cc479c-1385-46a1-9559-638c7da6f02d.png,685.0,384.0,866.0,688.0,84.0,304.0,310.0,577.0
267daad6-b373-4a1a-94b5-c2dc02f506f6.png,249.0,443.0,420.0,692.0,585.0,426.0,718.0,691.0
b406e391-9f28-4f26-a71f-285d5e3f488c.png,285.0,482.0,509.0,835.0,649.0,455.0,851.0,846.0
04ce0574-5d18-4661-973f-7bfbb0707a1c.png,551.0,249.0,791.0,678.0,228.0,230.0,362.0,558.0
719a4121-a78a-468d-b175-5b0f5fcc992b.png,167.0,502.0,306.0,670.0,,,,
4fd86b92-7ee7-44b7-8b94-7bafbedfaedd.png,599.0,238.0,853.0,760.0,221.0,264.0,450.0,698.0
aa2b8e03-8968-4d9d-a783-e64d9bca1d15.png,184.0,406.0,479.0,822.0,,,,
8f0e79ea-5db6-4a83-9886-c7d58f5f4825.png,440.0,249.0,648.0,608.0,131.0,127.0,280.0,590.0
f7b0889e-a9fe-40a9-a6a3-c9ce53252ec4.png,616.0,445.0,767.0,747.0,255.0,299.0,458.0,636.0
14f630ba-5e88-4944-9040-9861c91dc362.png,787.0,320.0,959.0,539.0,298.0,321.0,441.0,589.0
08f1b734-cd93-42c0-b978-9e1e1021bb55.png,602.0,319.0,853.0,774.0,243.0,357.0,505.0,808.0
b448e93a-18aa-4aa0-8b28-2e58529cf8e6.png,320.0,172.0,635.0,699.0,749.0,280.0,923.0,868.0
0ca3f31a-ace5-4bd2-9900-b152cc212c8e.png,184.0,385.0,470.0,566.0,,,,
2dd692a5-a60c-443e-8299-af5d03949b60.png,558.0,714.0,801.0,871.0,,,,
b05766ae-c0d4-4e29-855b-1112c7ae956e.png,559.0,316.0,795.0,620.0,,,,
3a776e35-1909-4109-aa86-0fd23f023e44.png,129.0,414.0,393.0,903.0,565.0,520.0,790.0,931.0
80a57687-c167-429b-84b5-3ed038c18e38.png,568.0,305.0,796.0,796.0,,,,
80bca6c8-5cdf-4528-85d6-aa6f3336664b.png,163.0,307.0,459.0,711.0,,,,
5d76b90a-e59d-4031-a49a-fca0f14aef78.png,671.0,540.0,839.0,622.0,,,,
41e4abf6-897e-464d-9cec-ed3c51d8809e.png,149.0,283.0,376.0,573.0,,,,
376a6f4e-a470-48e7-9092-b6179f296e46.png,568.0,292.0,833.0,611.0,242.0,420.0,465.0,551.0
b3db4730-7c2d-4b91-b09b-2346fef7dc58.png,263.0,440.0,440.0,697.0,609.0,237.0,801.0,606.0
77c809fd-1fb7-4dae-a0e6-33408425eb92.png,680.0,379.0,822.0,517.0,,,,
854fee36-d54c-4cde-904d-ab77f5e2e091.png,243.0,264.0,432.0,606.0,,,,
